AssetID,Time,LogReturn
fr0000031122,153,0.032622
fr0000031122,154,-0.07397215
fr0000031122,155,0.06500735
fr0000031122,156,0.01429586
fr0000031122,157,-0.0967211
fr0000031122,158,0.06794646
fr0000031122,159,0.04809777
fr0000031122,160,0
fr0000031122,161,0.05907861
fr0000031122,162,-0.11084746
fr0000031122,163,-0.0468575
fr0000031122,164,-0.09057297
fr0000031122,165,0.00219181
fr0000031122,166,-0.12547195
fr0000031122,167,0.09668336
fr0000031122,168,0.0881278
fr0000031122,169,0.12370254
fr0000031122,170,0.0565492
fr0000031122,171,-0.03852735
fr0000031122,172,0.02815812
fr0000031122,173,-0.03712845
fr0000031122,174,0.08625441
fr0000031122,175,0.20006587
fr0000031122,176,-0.11886002
fr0000031122,177,0.07002028
fr0000031122,178,-0.05469967
fr0000031122,179,0.08308212
fr0000031122,180,0.04779279
fr0000031122,181,-0.04779279
fr0000031122,182,0.03571871
fr0000031122,183,0.11822649
fr0000031122,184,-0.04915481
fr0000031122,185,0.00252316
fr0000031122,186,0.03699516
fr0000031122,187,0.03567521
fr0000031122,188,-0.19276073
fr0000031122,189,-0.35877875
fr0000031122,190,0.17172694
fr0000031122,191,-0.07545993
fr0000031122,192,0.08252542
fr0000031122,193,-0.09452246
fr0000031122,194,0.0798825
fr0000031122,195,0.0233435
fr0000031122,196,0.09881419
fr0000031122,197,-0.03366355
fr0000031122,198,-0.01087787
fr0000031122,199,-0.10151775
fr0000031122,200,0.07641971
fr0000031122,201,-0.06147234
fr0000031122,202,0.07639016
fr0000031122,203,-0.06377225
fr0000031122,204,0.04821158
fr0000031122,205,-0.14764448
fr0000031122,206,-0.12833077
fr0000031122,207,0.14412271
fr0000031122,208,-0.18904676
fr0000031122,209,0.25819425
fr0000031122,210,0.16334351
fr0000031122,211,0.01932032
fr0000031122,212,-0.02108512
fr0000031122,213,-0.28355034
fr0000031122,214,0.01404827
fr0000031122,215,0.01157015
fr0000031122,216,0.11904149
fr0000031122,217,0.11733193
fr0000031122,218,-0.05790186
fr0000031122,219,-0.21356635
fr0000031122,220,0.03968079
fr0000031122,221,0.02036877
fr0000031122,222,-0.06961659
fr0000031122,223,-0.08729347
fr0000031122,224,-0.09366591
fr0000031122,225,-0.6409857
fr0000031122,226,0.16043693
fr0000031122,227,0.26407237
fr0000031122,228,-0.04457217
fr0000031122,229,0.18051306
fr0000031122,230,0.02356891
fr0000031122,231,0.03773555
fr0000031122,232,0.03456411
fr0000031122,233,-0.15843154
fr0000031122,234,-0.16182829
fr0000031122,235,-0.03171003
fr0000031122,236,-0.02747128
fr0000031122,237,-0.34257
fr0000031122,238,0.37004129
fr0000031122,239,-0.08855656
fr0000031122,240,-0.16250796
fr0000031122,241,-0.21554809
fr0000031122,242,-0.1374273
fr0000031122,243,-0.11662242
fr0000031122,244,0.09627471
fr0000031122,245,-0.01428366
fr0000031122,246,0.1784346
fr0000031122,247,0.14775531
fr0000031122,248,0.17206205
fr0000031122,249,0.28524835
fr0000031122,250,0.03429405
fr0000031122,251,-0.05458266
fr0000031122,252,-0.02379068
fr0000031122,253,0.19799787
fr0000031122,254,0.18496632
fr0000031122,255,-0.11487044
fr0000031122,256,-0.01375726
fr0000031122,257,-0.21621898
fr0000031122,258,-0.07106147
fr0000031122,259,-0.07712972
fr0000031122,260,-0.0313267
fr0000031122,261,0.01450678
fr0000031122,262,0.07371452
fr0000031122,263,0.04161389
fr0000031122,264,-0.01486909
fr0000031122,265,0.00213544
fr0000031122,266,0.02043362
fr0000031122,267,-0.03332607
fr0000031122,268,-0.13075702
fr0000031122,269,0.05980473
fr0000031122,270,-0.02826153
fr0000031122,271,0.08319839
fr0000031122,272,-0.01944607
fr0000031122,273,0.04936897
fr0000031122,274,0.00787559
fr0000031122,275,0.11952182
fr0000031122,276,0.13534912
fr0000031122,277,0.03423472
fr0000031122,278,0.03671046
fr0000031122,279,0.00051507
fr0000031122,280,-0.05175312
fr0000031122,281,-0.0942832
fr0000031122,282,0.09047997
fr0000031122,283,0.06719354
fr0000031122,284,0.09704796
fr0000031122,285,0.11013977
fr0000031122,286,0.16013931
fr0000031122,287,0.07653576
fr0000031122,288,0.05677102
fr0000031122,289,0.07924773
fr0000031122,290,-0.05110972
fr0000031122,291,0.04033425
fr0000031122,292,0.09570863
fr0000031122,293,0.00979872
fr0000031122,294,-0.09270695
fr0000031122,295,-0.02412152
fr0000031122,296,-0.09114326
fr0000031122,297,-0.16490246
fr0000031122,298,0.01807443
fr0000031122,299,-0.0653545
fr0000031122,300,-0.02179607
fr0000031122,301,-0.25697308
fr0000031122,302,-0.03724469
fr0000031122,303,-0.00447363
fr0000031122,304,0.1127883
fr0000031122,305,-0.14990598
fr0000031122,306,-0.1204031
fr0000031122,307,0.09476466
fr0000031122,308,0.02519197
fr0000031122,309,-0.02986892
fr0000031122,310,-0.35324551
fr0000031122,311,-0.09664403
fr0000031122,312,-0.10644792
fr0000031122,313,-0.19970708
fr0000031122,314,-0.03110713
fr0000031122,315,-0.08301471
fr0000031122,316,0.23465401
fr0000031122,317,0.28137659
fr0000031122,318,-0.20975599
fr0000031122,319,-0.030117
